decision,priority_bucket,category,score,titre,acheteur,date_publication,date_limite,nature,type_marche,descripteurs,cpv_codes,departement,url,why,idweb,source,publication_number,publication_date,cpv_code,cpv_uri,ted_url
KEEP_MEDIUM,SECONDARY,ENGINEERING,13.0,Mission Opc - Construction d'un complexe de préparation dédié à la Haute Performance - Rénovation des installations existantes,Sem Arac Occitanie,2026-03-03,2026-03-18T12:00:00+00:00,APPEL_OFFRE,SERVICES,"Mission d'ordonnancement, pilotage, coordination (OPC)",71520000,34,https://www.boamp.fr/pages/avis/?q=idweb:26-22041,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71520000 | + moyen: etude,26-22041,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,13.0,"Le présent marché porte sur des prestations d’études pour le projet de déménagement du siège francilien de l’OFPRA vers l’immeuble Joya, situé aux 198-200 Rue Carnot (94120 Fontenay-sous-Bois).",OFPRA,2026-02-25,2026-02-26T11:00:00+00:00,APPEL_OFFRE,SERVICES,Contrôle technique | Déménagement | Etude | Maîtrise d'oeuvre,71310000 | 71317200 | 71630000,94,https://www.boamp.fr/pages/avis/?q=idweb:26-18863,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71310000 | CPV secondaire 71317200 | + fort: maitrise d oeuvre | + moyen: amenagement | + moyen: etude | - fort: entretien | - moyen: accompagnement,26-18863,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,12.0,Etudes pour la recherche de fuite d'eau sur les bâtiments de la Ville de Cherbourg-en-Cotentin et du Ccas,Commune de Cherbourg-en-Cotentin,2026-03-06,2026-03-31T12:00:00+00:00,APPEL_OFFRE,SERVICES,Etude,79311000,50,https://www.boamp.fr/pages/avis/?q=idweb:26-23440,nature APPEL_OFFRE | type SERVICES | + moyen: etude | + moyen: interieur,26-23440,,,,,,
KEEP_MEDIUM,CORE,ARCHITECTURE_BUILDING,12.0,Mission de maitrise d'oeuvre pour la rénovation de 2 amphithéâtres à l'IUT Nancy-Brabois,UNIVERSITE DE LORRAINE,2026-02-25,,PRE-INFORMATION,SERVICES,Prestations de services,71000000,54 | 57,https://www.boamp.fr/pages/avis/?q=idweb:26-19190,nature non ideale: PRE-INFORMATION | type SERVICES | CPV fort 71000000 | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre | - fort: ventilation,26-19190,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,12.0,Études géotechniques relatives à la future construction d'une station de pompage dénommée « PERRAULT 2 »  : missions G2AVP-G2PRO-G4 et G5,Syndicat Intercommunal du Bassin d'Arcachon,2026-02-24,2026-03-20T12:00:00+00:00,APPEL_OFFRE,SERVICES,Ingénierie | Etude,,33,https://www.boamp.fr/pages/avis/?q=idweb:26-19172,nature APPEL_OFFRE | type SERVICES | + moyen: etude | + moyen: ingenierie,26-19172,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,11.0,"Marché de Contrôle Technique pour la construction neuve des bureaux du ""Nouveau Siege De La Sedre - Ilot 7 Pev Saint Paul""",Sedre,2026-03-10,2026-04-09T16:00:00+00:00,APPEL_OFFRE,SERVICES,Contrôle technique,71356100,974,https://www.boamp.fr/pages/avis/?q=idweb:26-24612,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71356100,26-24612,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,11.0,CSPS DANS LE CADRE DE LA CONSTRUCTION DE RESERVES MUSEALES A DUNKERQUE - PETITE SYNTHE,Communauté Urbaine de Dunkerque,2026-03-09,2026-03-31T10:00:00+00:00,APPEL_OFFRE,SERVICES,Prestations de services,71317210,59,https://www.boamp.fr/pages/avis/?q=idweb:26-24135,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71317210,26-24135,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,11.0,Marché de coordination SPS en phase réalisation relatif à la Reconstruction du Centre Hospitalier Auban-Moët d’Epernay,CHU REIMS,2026-03-05,2026-04-07T15:00:00+00:00,APPEL_OFFRE,SERVICES,Prestations de services,71317210,51,https://www.boamp.fr/pages/avis/?q=idweb:26-23069,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71317210,26-23069,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,11.0,La présente consultation est relative à une mission de contrôle technique pour l’opération de restructuration du bâtiment H du campus de Bron de l’Université Gustave Eiffel (UGE).,COMUE LYON SAINT-ETIENNE,2026-03-05,2026-03-25T12:00:00+00:00,APPEL_OFFRE,SERVICES,Contrôle technique,71356100,69,https://www.boamp.fr/pages/avis/?q=idweb:26-22994,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71356100,26-22994,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,11.0,MISSION DE COORDINATION SECURITE ET PROTECTION DE LA SANTE (CSPS) RECONSTRUCTION DU CHI LYS HYROME-SITE DE VIHIERS,CHU ANGERS,2026-03-04,2026-04-07T12:00:59+00:00,APPEL_OFFRE,SERVICES,Prestations de services,71317210,49,https://www.boamp.fr/pages/avis/?q=idweb:26-21565,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71317210,26-21565,,,,,,
KEEP_MEDIUM,CORE,ARCHITECTURE_BUILDING,11.0,Maîtrise d’œuvre pour la rénovation du groupe scolaire de Saint-Juvat et la construction d’un bâtiment polyvalent éducatif et socio-culturel,Commune de Saint-Juvat,2026-03-04,2026-03-30T11:00:00+00:00,APPEL_OFFRE,SERVICES,Maçonnerie | Menuiserie | Ventilation,71000000,22,https://www.boamp.fr/pages/avis/?q=idweb:26-21409,nature APPEL_OFFRE | type SERVICES | CPV fort 71000000 | - fort: ventilation,26-21409,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,11.0,FORCES ARMÉES AUX ANTILLES (972+971) – DID – Diagnostics Amiante et Plomb des bâtiments des emprises des FAA,DID Fort-De-France,2026-03-04,2026-04-16T17:00:00+00:00,APPEL_OFFRE,SERVICES,Amiante (diagnostic),71315400,972 | 971,https://www.boamp.fr/pages/avis/?q=idweb:26-21327,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71315400,26-21327,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,11.0,Reéalisation des missions de CT et de coordination SPS liées à des opérations de travaux de bâtiments et infrastructure en occitanie,SGAR PFRA OCCITANIE,2026-03-04,2026-04-06T12:00:00+00:00,APPEL_OFFRE,SERVICES,Contrôle technique,71317200 | 71631300,31 | 32 | 34,https://www.boamp.fr/pages/avis/?q=idweb:26-21870,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71317200,26-21870,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,11.0,Vérifications périodiques réglementaires des installations des bâtiments de la CCI Alsace Eurométropole,CCI Alsace Eurométropole,2026-03-03,2026-03-31T12:00:00+00:00,APPEL_OFFRE,SERVICES,Contrôle technique | Prestations de services,71315400,67 | 68,https://www.boamp.fr/pages/avis/?q=idweb:26-21878,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71315400,26-21878,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,11.0,MANDAT DE MAITRISE D 'OUVRAGE DELEGUEE D'UNE CONTRUCTION D'UN COLLEGE A MONT SOUS VAUDREY,Conseil départemental du Jura,2026-02-26,2026-03-26T10:00:00+00:00,APPEL_OFFRE,SERVICES,Prestations de services | Bâtiment,71541000,39,https://www.boamp.fr/pages/avis/?q=idweb:26-19592,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71541000,26-19592,,,,,,
KEEP_MEDIUM,CORE,AMO_PROGRAMMING,11.0,"Prestation de programmation et d'assistance relative aux travaux de construction d'un bâtiment passif et vertueux pour l'accueil des agents municipaux et communautaires des services techniques, rue de",COMMUNE DE BEAUVAIS,2026-02-24,2026-03-30T10:00:00+00:00,APPEL_OFFRE,SERVICES,Assistance technique,71356200,60,https://www.boamp.fr/pages/avis/?q=idweb:26-18660,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71356200,26-18660,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,9.0,Maîtrise d'oeuvre relative à la reconstruction de l'abri à sel du Parc du Matériel Routier Départemental rue Ampère à Besançon (25),Département du Doubs,2026-03-10,2026-04-16T12:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,71311000,25,https://www.boamp.fr/pages/avis/?q=idweb:26-24489,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71311000 | + fort: maitrise d oeuvre | - fort: materiel,26-24489,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,9.0,"Étude de faisabilité technique, juridique et financière pour la construction d’un crématorium intercommunal sur le territoire de la Communauté de Communes Bresse Louhannaise Intercom’ et missions d’ac",CC BRESSE LOUHANNAISE INTERCOM,2026-03-10,2026-04-07T17:00:00+00:00,APPEL_OFFRE,SERVICES,Etude,79311000,71,https://www.boamp.fr/pages/avis/?q=idweb:26-24646,nature APPEL_OFFRE | type SERVICES | + moyen: etude de faisabilite | + moyen: etude | - moyen: accompagnement,26-24646,,,,,,
REVIEW,CORE,AMO_PROGRAMMING,7.0,Mission de programmation architecturale et muséographique pour la création d'une Cité des Sciences,Commune de Saint-Denis,2026-03-10,2026-04-14T15:00:00+00:00,APPEL_OFFRE,SERVICES,Etude | Equipement muséographique,72243000,974,https://www.boamp.fr/pages/avis/?q=idweb:26-24672,nature APPEL_OFFRE | type SERVICES | CPV informatique 72243000 | + fort: programmation architecturale | + moyen: etude,26-24672,,,,,,
REVIEW,SECONDARY,ENGINEERING,7.0,Mission de maîtrise d'oeuvre pour la réfection de l'étanchéité de la toiture terrasse technique du bâtiment Restauration au lycée d'hôtellerie et du tourisme à  Blois (41),Region Centre Val De Loire,2026-03-05,2026-04-01T12:00:00+00:00,APPEL_OFFRE,SERVICES,Bâtiment | Maîtrise d'oeuvre,71300000,41,https://www.boamp.fr/pages/avis/?q=idweb:26-22969,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre | - fort: maintenance | - fort: etancheite,26-22969,,,,,,
REVIEW,SECONDARY,OTHER_RELEVANT,6.0,Marché de maitrise d'oeuvre relatif à la construction d'une déchèterie et d'un quai de transfert des déchets ménagers et assimilés-.,Communauté de Communes de Gerardmer Hautes Vosges,2026-03-06,2026-04-07T12:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,,88,https://www.boamp.fr/pages/avis/?q=idweb:26-23441,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | - fort: dechets,26-23441,,,,,,
